Select,CRN,Subj,Crse,Sec,Cmp,Cred,Title,Days,Time,Cap,Act,Rem,WL Cap,WL Act,WL Rem,XL Cap,XL Act,XL Rem,Instructor,Date (MM/DD),Location,Attribute
,12282,COSC,105,0,OA1,3,Computing and Social Responsibility,,TBA,30,26,4,0,0,0,0,0,0,Zenia Christine Bahorski (P),08/30-12/17,ONLINE,Gen Ed Global Awareness
,14288,COSC,106,0,M1,3,Explorations in Robotics,MW,02:00 pm-03:50 pm,30,7,23,0,0,0,0,0,0,Li Zhang (P),08/30-12/17,TBA,Gen Ed Quantve Reasoning
,12255,COSC,111,0,M1,3,Intro to Programming,MW,11:00 am-12:50 pm,30,9,21,0,0,0,0,0,0,TBA,08/30-12/17,TBA,
,12258,COSC,111,10,M1,3,Intro to Programming,MW,01:00 pm-02:50 pm,30,22,8,0,0,0,0,0,0,Zenia Christine Bahorski (P),08/30-12/17,TBA,
,12260,COSC,111,11,M1,3,Intro to Programming,MW,05:30 pm-07:10 pm,30,13,17,0,0,0,0,0,0,William C Sverdlik (P),08/30-12/17,TBA,
,12279,COSC,111,12,M1,3,Intro to Programming,TR,11:00 am-12:50 pm,30,3,27,0,0,0,0,0,0,TBA,08/30-12/17,TBA,
,12839,COSC,112,0,OA1,1,Intro to Programmng Online Lab,,TBA,150,49,101,0,0,0,0,0,0,Augustine Ikeji (P),08/30-12/17,ONLINE,
,12261,COSC,146,0,M1,3,Applied Programming&Scripting,MW,09:00 am-10:50 am,30,19,11,0,0,0,0,0,0,William C Sverdlik (P),08/30-12/17,TBA,
,12272,COSC,146,10,M1,3,Applied Programming&Scripting,MW,01:00 pm-02:50 pm,30,12,18,0,0,0,0,0,0,Weitian Tong (P),08/30-12/17,TBA,
,12265,COSC,211,0,M1,3,Programming Data Structures,MW,05:30 pm-07:10 pm,30,12,18,0,0,0,0,0,0,Andrii Kashliev (P),08/30-12/17,TBA,
,12267,COSC,211,10,M1,3,Programming Data Structures,TR,09:00 am-10:50 am,30,19,11,0,0,0,0,0,0,Elsa Poh (P),08/30-12/17,TBA,
,12271,COSC,211,11,M1,3,Programming Data Structures,TR,01:00 pm-02:50 pm,30,15,15,0,0,0,0,0,0,Aby Tehranipour (P),08/30-12/17,TBA,
,12283,COSC,212,0,OA1,1,Prgmng Data Struct Online Lab,,TBA,90,47,43,0,0,0,0,0,0,Augustine Ikeji (P),08/30-12/17,ONLINE,
C,12256,COSC,221,0,M1,3,Computer Organization I,MW,11:00 am-12:50 pm,30,30,0,10,0,10,0,0,0,William C Sverdlik (P),08/30-12/17,TBA,
,12280,COSC,221,10,M1,3,Computer Organization I,TR,03:00 pm-04:50 pm,30,13,17,10,0,10,0,0,0,Elsa Poh (P),08/30-12/17,TBA,
,14289,COSC,221,11,M1,3,Computer Organization I,TR,05:30 pm-07:10 pm,30,16,14,10,0,10,0,0,0,Ranjan Chaudhuri (P),08/30-12/17,TBA,
,12259,COSC,231,0,M1,3,Internet-based Computing,MW,09:00 am-10:50 am,30,12,18,0,0,0,0,0,0,Krishnakumari Narayanan (P),08/30-12/17,TBA,
,12274,COSC,231,10,M1,3,Internet-based Computing,TR,11:00 am-12:50 pm,30,28,2,0,0,0,0,0,0,Zenia Christine Bahorski (P),08/30-12/17,TBA,
C,12254,COSC,311,0,OS1,4,Algorithms & Data Structures,MW,03:00 pm-04:50 pm,30,30,0,0,0,0,0,0,0,Andrii Kashliev (P),08/30-12/17,ONLINE,
C,12891,COSC,311,10,OS1,4,Algorithms & Data Structures,MW,05:30 pm-07:10 pm,30,30,0,0,0,0,0,0,0,Weitian Tong (P),08/30-12/17,ONLINE,
,14290,COSC,311,11,M1,4,Algorithms & Data Structures,TR,09:00 am-10:50 am,30,26,4,0,0,0,0,0,0,Aby Tehranipour (P),08/30-12/17,TBA,
,12520,COSC,314,0,OS1,4,Computational Discrete Structs,MW,09:00 am-10:50 am,30,11,19,0,0,0,0,0,0,Weitian Tong (P),08/30-12/17,ONLINE,
,13674,COSC,314,10,M1,4,Computational Discrete Structs,TR,11:00 am-12:50 pm,25,24,1,0,0,0,0,0,0,Ranjan Chaudhuri (P),08/30-12/17,TBA,
,14291,COSC,314,11,OS1,4,Computational Discrete Structs,TR,05:30 pm-07:10 pm,25,11,14,0,0,0,0,0,0,Suchindran Maniccam (P),08/30-12/17,ONLINE,
,12257,COSC,321,0,OS1,4,Computer Organization II,MW,01:00 pm-02:50 pm,30,16,14,0,0,0,0,0,0,Elsa Poh (P),08/30-12/17,ONLINE,
,14292,COSC,321,10,M1,4,Computer Organization II,TR,03:00 pm-04:50 pm,30,18,12,0,0,0,0,0,0,Ranjan Chaudhuri (P),08/30-12/17,TBA,
C,12266,COSC,341,0,OS1,4,Programming Languages,MW,11:00 am-12:50 pm,30,30,0,15,0,15,0,0,0,Li Zhang (P),08/30-12/17,ONLINE,
,12273,COSC,341,10,OS1,4,Programming Languages,TR,07:20 pm-09:00 pm,30,29,1,15,0,15,0,0,0,Suchindran Maniccam (P),08/30-12/17,ONLINE,
,12270,COSC,374,0,OS1,4,Applied Cryptography,TR,11:00 am-12:50 pm,30,15,15,0,0,0,0,0,0,Biswajit Panja (P),08/30-12/17,ONLINE,
,13051,COSC,381,0,OS1,4,Software Engineering Solutions,MW,09:00 am-10:50 am,30,27,3,0,0,0,0,0,0,Siyuan Jiang (P),08/30-12/17,ONLINE,
,14293,COSC,381,10,OS1,4,Software Engineering Solutions,TR,01:00 pm-02:50 pm,30,17,13,0,0,0,0,0,0,Matthew Evett (P),08/30-12/17,ONLINE,
C,16001,COSC,423,1,M1,4,Computer Operating Systems,MW,01:00 pm-02:50 pm,30,30,0,0,0,0,30,30,0,Matthew Evett (P),08/30-12/17,TBA,
,13052,COSC,436,0,OS1,4,Web Programming,TR,03:00 pm-04:50 pm,30,30,0,0,0,0,30,32,-2,Suchindran Maniccam (P),08/30-12/17,ONLINE,
C,12374,COSC,439,0,M1,4,Computing Network Principles,TR,05:30 pm-07:10 pm,30,27,3,0,0,0,30,30,0,Aby Tehranipour (P),08/30-12/17,TBA,
C,14294,COSC,457,0,M1,4,Computer Game Programming,MW,09:00 am-10:50 am,30,29,1,0,0,0,30,30,0,Matthew Evett (P),08/30-12/17,TBA,
,12268,COSC,471,0,OS1,4,Database Principles,T,01:00 pm-02:50 pm,30,21,9,0,0,0,30,25,5,Krishnakumari Narayanan (P),08/30-12/17,ONLINE,
,,,,,,,,R,01:00 pm-02:50 pm,,,,,,,,,,Krishnakumari Narayanan (P),10/14-10/14,ONLINE,
,,,,,,,,R,01:00 pm-02:50 pm,,,,,,,,,,Krishnakumari Narayanan (P),11/18-11/18,ONLINE,
,14295,COSC,473,0,OS1,4,Big Data II,MW,11:00 am-12:50 pm,30,5,25,0,0,0,30,5,25,Andrii Kashliev (P),08/30-12/17,ONLINE,
,12564,COSC,480,0,OS1,4,Cybersecurity,TR,09:00 am-10:50 am,30,21,9,0,0,0,30,29,1,Biswajit Panja (P),08/30-12/17,ONLINE,
C,12275,COSC,481W,0,OS1,3,Software Engineering Project,MW,05:30 pm-07:10 pm,30,27,3,0,0,0,30,30,0,Siyuan Jiang (P),08/30-12/17,ONLINE,Writing Intensive
,12385,COSC,481W,10,OS1,3,Software Engineering Project,TR,01:00 pm-02:50 pm,30,11,19,0,0,0,30,12,18,Biswajit Panja (P),08/30-12/17,ONLINE,Writing Intensive
C,12375,COSC,522,0,M5,3,CommNetworks & Distributed Sys,TR,05:30 pm-07:10 pm,30,3,27,0,0,0,30,30,0,Aby Tehranipour (P),08/30-12/17,TBA,
C,16074,COSC,525,10,M5,3,Computer Systems Principles,MW,01:00 pm-02:50 pm,30,0,30,0,0,0,30,30,0,Matthew Evett (P),08/30-12/17,TBA,
C,13054,COSC,540,0,OS5,3,Web Technology,TR,03:00 pm-04:50 pm,30,2,28,0,0,0,30,32,-2,Suchindran Maniccam (P),08/30-12/17,ONLINE,
C,16069,COSC,557,10,M5,3,Computer Game Programming and Design,MW,09:00 am-10:50 am,30,1,29,0,0,0,30,30,0,Matthew Evett (P),08/30-12/17,TBA,
,12269,COSC,571,0,OS5,3,Database Mgmt Systems Dsgn,T,01:00 pm-02:50 pm,30,4,26,0,0,0,30,25,5,Krishnakumari Narayanan (P),08/30-12/17,ONLINE,
,,,,,,,,R,01:00 pm-02:50 pm,,,,,,,,,,Krishnakumari Narayanan (P),10/14-10/14,ONLINE,
,,,,,,,,R,01:00 pm-02:50 pm,,,,,,,,,,Krishnakumari Narayanan (P),11/18-11/18,ONLINE,
C,12276,COSC,581,0,OS5,3,Software Design & Development,MW,05:30 pm-07:10 pm,30,3,27,0,0,0,30,30,0,Siyuan Jiang (P),08/30-12/17,ONLINE,
,14298,COSC,581,10,OS5,3,Software Design & Development,TR,01:00 pm-02:50 pm,30,1,29,0,0,0,30,12,18,Biswajit Panja (P),08/30-12/17,ONLINE,
,12565,COSC,592,0,OS5,3,Cybersecutity,TR,09:00 am-10:50 am,30,8,22,0,0,0,30,29,1,Biswajit Panja (P),08/30-12/17,ONLINE,
,13057,COSC,592,10,OS5,3,Big Data II,MW,11:00 am-12:50 pm,30,0,30,0,0,0,30,5,25,Andrii Kashliev (P),08/30-12/17,ONLINE,
,14299,COSC,616,0,OS5,3,Algorithms in Bioinformatics,MW,05:30 pm-07:10 pm,25,2,23,0,0,0,0,0,0,Li Zhang (P),08/30-12/17,ONLINE,
,14300,COSC,631,0,OS5,3,eCommerce & Web DB Infrastruct,MW,01:00 pm-02:50 pm,25,12,13,0,0,0,0,0,0,Siyuan Jiang (P),08/30-12/17,ONLINE,
,14988,COSC,683,0,M5,3,Software Engineering Practicum,,TBA,5,0,5,0,0,0,0,0,0,Augustine Ikeji (P),08/30-12/17,TBA,
